 ,Area,Mean,Min,Max,X,Y,Ch,Counter,Count
1,0,0,0,0,76.000,30.000,1,0,133
2,0,0,0,0,76.667,38.000,1,0,133
3,0,0,0,0,89.333,52.000,1,0,133
4,0,0,0,0,100.333,48.000,1,0,133
5,0,0,0,0,112.000,40.333,1,0,133
6,0,0,0,0,108.667,22.333,1,0,133
7,0,0,0,0,201.000,53.333,1,0,133
8,0,0,0,0,197.333,40.333,1,0,133
9,0,0,0,0,203.000,39.333,1,0,133
10,0,0,0,0,201.667,12.000,1,0,133
11,0,50,50,50,270.000,154.000,1,0,133
12,0,38,38,38,234.333,149.333,1,0,133
13,0,52,52,52,239.333,103.000,1,0,133
14,0,46,46,46,212.667,118.667,1,0,133
15,0,36,36,36,50.000,24.667,1,0,133
16,0,24,24,24,38.667,18.333,1,0,133
17,0,42,42,42,148.667,15.667,1,0,133
18,0,22,22,22,247.333,23.000,1,0,133
19,0,40,40,40,237.000,28.667,1,0,133
20,0,48,48,48,198.667,22.667,1,0,133
21,0,26,26,26,246.000,69.333,1,0,133
22,0,36,36,36,237.333,82.000,1,0,133
23,0,24,24,24,218.333,77.667,1,0,133
24,0,32,32,32,203.667,77.333,1,0,133
25,0,40,40,40,191.000,87.667,1,0,133
26,0,34,34,34,166.667,108.333,1,0,133
27,0,34,34,34,127.667,75.333,1,0,133
28,0,36,36,36,135.000,70.667,1,0,133
29,0,38,38,38,121.000,73.333,1,0,133
30,0,34,34,34,115.667,104.667,1,0,133
31,0,30,30,30,190.000,137.000,1,0,133
32,0,28,28,28,137.333,153.667,1,0,133
33,0,34,34,34,148.000,131.333,1,0,133
34,0,50,50,50,157.333,175.000,1,0,133
35,0,36,36,36,162.667,154.667,1,0,133
36,0,36,36,36,218.333,171.000,1,0,133
37,0,56,56,56,221.000,154.667,1,0,133
38,0,28,28,28,186.000,207.000,1,0,133
39,0,52,52,52,194.000,200.667,1,0,133
40,0,22,22,22,138.667,193.667,1,0,133
41,0,38,38,38,148.667,209.333,1,0,133
42,0,56,56,56,227.333,233.667,1,0,133
43,0,48,48,48,237.000,201.333,1,0,133
44,0,32,32,32,235.333,219.000,1,0,133
45,0,38,38,38,291.333,190.333,1,0,133
46,0,38,38,38,178.000,225.333,1,0,133
47,0,44,44,44,147.667,238.000,1,0,133
48,0,46,46,46,206.667,227.333,1,0,133
49,0,68,68,68,208.333,240.333,1,0,133
50,0,52,52,52,219.000,241.667,1,0,133
51,0,56,56,56,248.333,246.333,1,0,133
52,0,42,42,42,238.000,243.333,1,0,133
53,0,56,56,56,271.000,249.333,1,0,133
54,0,44,44,44,262.667,257.333,1,0,133
55,0,36,36,36,210.000,273.667,1,0,133
56,0,58,58,58,287.667,259.667,1,0,133
57,0,36,36,36,302.667,263.667,1,0,133
58,0,58,58,58,226.333,278.667,1,0,133
59,0,32,32,32,237.000,299.333,1,0,133
60,0,50,50,50,198.000,307.333,1,0,133
61,0,54,54,54,177.333,290.333,1,0,133
62,0,28,28,28,180.333,304.333,1,0,133
63,0,64,64,64,153.000,302.000,1,0,133
64,0,28,28,28,340.333,296.667,1,0,133
65,0,48,48,48,344.667,307.333,1,0,133
66,0,38,38,38,358.667,301.000,1,0,133
67,0,24,24,24,372.000,322.667,1,0,133
68,0,24,24,24,376.667,327.000,1,0,133
69,0,26,26,26,367.000,331.000,1,0,133
70,0,30,30,30,288.667,287.333,1,0,133
71,0,66,66,66,281.000,279.667,1,0,133
72,0,56,56,56,267.333,288.667,1,0,133
73,0,40,40,40,225.000,301.333,1,0,133
74,0,32,32,32,223.667,312.667,1,0,133
75,0,38,38,38,210.667,318.667,1,0,133
76,0,48,48,48,179.667,331.000,1,0,133
77,0,50,50,50,163.000,339.000,1,0,133
78,0,24,24,24,167.667,334.000,1,0,133
79,0,52,52,52,162.333,331.333,1,0,133
80,0,42,42,42,159.667,320.333,1,0,133
81,0,28,28,28,159.000,308.000,1,0,133
82,0,66,66,66,344.667,319.333,1,0,133
83,0,36,36,36,225.000,406.000,1,0,133
84,0,30,30,30,236.667,400.333,1,0,133
85,0,16,16,16,239.667,415.667,1,0,133
86,0,26,26,26,229.333,419.667,1,0,133
87,0,46,46,46,219.000,417.333,1,0,133
88,0,22,22,22,220.667,424.000,1,0,133
89,0,28,28,28,229.000,426.667,1,0,133
90,0,24,24,24,217.000,431.333,1,0,133
91,0,30,30,30,211.667,432.667,1,0,133
92,0,24,24,24,213.667,421.667,1,0,133
93,0,26,26,26,203.000,423.000,1,0,133
94,0,18,18,18,201.667,416.333,1,0,133
95,0,24,24,24,211.667,412.667,1,0,133
96,0,22,22,22,193.667,411.000,1,0,133
97,0,26,26,26,204.667,403.667,1,0,133
98,0,30,30,30,214.333,396.333,1,0,133
99,0,20,20,20,191.667,397.000,1,0,133
100,0,40,40,40,183.000,395.333,1,0,133
101,0,32,32,32,178.333,385.000,1,0,133
102,0,26,26,26,188.333,384.333,1,0,133
103,0,30,30,30,194.000,377.000,1,0,133
104,0,52,52,52,200.333,384.333,1,0,133
105,0,32,32,32,202.667,394.333,1,0,133
106,0,38,38,38,209.667,382.000,1,0,133
107,0,34,34,34,201.333,370.000,1,0,133
108,0,42,42,42,223.333,389.667,1,0,133
109,0,56,56,56,218.000,368.333,1,0,133
110,0,22,22,22,202.667,332.333,1,0,133
111,0,38,38,38,192.667,337.667,1,0,133
112,0,30,30,30,267.333,404.667,1,0,133
113,0,30,30,30,376.667,339.667,1,0,133
114,0,32,32,32,316.333,301.000,1,0,133
115,0,42,42,42,353.000,355.333,1,1,85
116,0,18,18,18,371.000,346.333,1,1,85
117,0,34,34,34,361.000,341.333,1,1,85
118,0,30,30,30,257.000,413.000,1,1,85
119,0,80,80,80,182.000,369.667,1,1,85
120,0,136,136,136,193.000,361.667,1,1,85
121,0,38,38,38,164.667,376.000,1,1,85
122,0,70,70,70,167.000,365.667,1,1,85
123,0,40,40,40,209.000,295.667,1,1,85
124,0,54,54,54,301.333,371.667,1,1,85
125,0,70,70,70,310.000,363.000,1,1,85
126,0,46,46,46,314.333,368.667,1,1,85
127,0,54,54,54,311.333,332.000,1,1,85
128,0,52,52,52,332.333,279.000,1,1,85
129,0,68,68,68,303.000,285.667,1,1,85
130,0,114,114,114,257.000,285.333,1,1,85
131,0,122,122,122,284.333,267.000,1,1,85
132,0,198,198,198,290.667,238.333,1,1,85
133,0,144,144,144,270.333,241.667,1,1,85
134,0,252,252,252,276.333,224.000,1,1,85
135,0,208,208,208,259.000,228.333,1,1,85
136,0,132,132,132,166.667,291.000,1,1,85
137,0,62,62,62,187.667,286.333,1,1,85
138,0,226,226,226,191.667,273.667,1,1,85
139,0,50,50,50,167.000,269.667,1,1,85
140,0,98,98,98,293.333,271.667,1,1,85
141,0,130,130,130,282.000,191.667,1,1,85
142,0,48,48,48,283.333,172.333,1,1,85
143,0,52,52,52,300.667,170.667,1,1,85
144,0,126,126,126,246.667,192.333,1,1,85
145,0,66,66,66,202.667,247.667,1,1,85
146,0,42,42,42,208.667,254.333,1,0,133
147,0,148,148,148,184.333,239.667,1,1,85
148,0,170,170,170,164.000,233.333,1,1,85
149,0,212,212,212,190.000,192.333,1,1,85
150,0,232,232,232,238.333,179.667,1,1,85
151,0,80,80,80,253.667,150.667,1,1,85
152,0,80,80,80,248.000,140.667,1,1,85
153,0,220,220,220,243.667,118.667,1,1,85
154,0,64,64,64,255.000,129.000,1,1,85
155,0,255,255,255,289.000,124.667,1,1,85
156,0,222,222,222,305.333,145.333,1,1,85
157,0,136,136,136,300.667,129.667,1,1,85
158,0,84,84,84,291.333,134.000,1,1,85
159,0,94,94,94,293.000,153.667,1,1,85
160,0,162,162,162,216.333,133.333,1,1,85
161,0,54,54,54,177.667,176.333,1,0,133
162,0,56,56,56,228.000,110.000,1,1,85
163,0,78,78,78,255.667,102.333,1,1,85
164,0,72,72,72,278.333,89.333,1,1,85
165,0,100,100,100,174.333,126.000,1,1,85
166,0,34,34,34,163.333,127.333,1,0,133
167,0,70,70,70,153.000,99.667,1,1,85
168,0,82,82,82,166.667,82.333,1,1,85
169,0,162,162,162,246.667,80.333,1,1,85
170,0,120,120,120,195.000,99.000,1,1,85
171,0,72,72,72,212.333,92.000,1,1,85
172,0,54,54,54,236.000,65.667,1,1,85
173,0,104,104,104,216.667,48.333,1,1,85
174,0,242,242,242,215.000,33.333,1,1,85
175,0,214,214,214,190.000,11.000,1,1,85
176,0,98,98,98,167.667,19.333,1,1,85
177,0,154,154,154,139.667,25.333,1,1,85
178,0,220,220,220,102.000,9.667,1,1,85
179,0,240,240,240,133.667,52.333,1,1,85
180,0,180,180,180,91.333,34.667,1,1,85
181,0,128,128,128,60.000,22.667,1,1,85
182,0,72,72,72,69.667,3.667,1,1,85
183,0,34,34,34,225.000,15.667,1,0,133
184,0,104,104,104,71.000,43.667,1,1,85
185,0,28,28,28,79.000,46.333,1,0,133
186,0,54,54,54,278.000,114.333,1,1,85
187,0,128,128,128,196.667,156.667,1,1,85
188,0,130,130,130,186.000,215.333,1,1,85
189,0,96,96,96,195.000,222.333,1,1,85
190,0,36,36,36,153.000,120.000,1,2,71
191,0,58,58,58,131.333,98.000,1,2,71
192,0,38,38,38,150.333,40.000,1,2,71
193,0,30,30,30,154.500,13.500,1,2,71
194,0,40,40,40,148.500,11.000,1,2,71
195,0,44,44,44,155.500,6.000,1,2,71
196,0,34,34,34,174.000,7.500,1,2,71
197,0,50,50,50,125.250,29.000,1,2,71
198,0,48,48,48,133.000,38.750,1,2,71
199,0,32,32,32,165.000,60.750,1,0,133
200,0,40,40,40,157.750,58.500,1,0,133
201,0,96,96,96,163.500,49.750,1,3,100
202,0,42,42,42,206.750,170.000,1,2,71
203,0,80,80,80,197.500,166.750,1,2,71
204,0,56,56,56,202.500,180.750,1,3,100
205,0,36,36,36,204.500,156.500,1,2,71
206,0,48,48,48,212.000,159.000,1,2,71
207,0,34,34,34,111.500,63.500,1,2,71
208,0,40,40,40,105.250,56.500,1,2,71
209,0,54,54,54,102.500,71.750,1,2,71
210,0,40,40,40,98.000,73.500,1,2,71
211,0,42,42,42,96.250,78.750,1,1,85
212,0,30,30,30,107.250,82.750,1,2,71
213,0,36,36,36,111.500,74.500,1,2,71
214,0,24,24,24,102.000,78.500,1,2,71
215,0,42,42,42,169.500,42.750,1,2,71
216,0,44,44,44,232.750,132.750,1,3,100
217,0,44,44,44,143.750,174.750,1,2,71
218,0,36,36,36,141.000,170.000,1,2,71
219,0,36,36,36,140.500,176.000,1,2,71
220,0,30,30,30,131.750,89.250,1,2,71
221,0,46,46,46,121.500,94.500,1,1,85
222,0,36,36,36,121.000,83.500,1,0,133
223,0,46,46,46,172.000,66.500,1,2,71
224,0,40,40,40,169.500,74.500,1,2,71
225,0,74,74,74,184.000,76.750,1,1,85
226,0,32,32,32,187.750,60.250,1,2,71
227,0,24,24,24,191.250,69.250,1,2,71
228,0,36,36,36,221.750,64.500,1,2,71
229,0,38,38,38,227.250,58.000,1,1,85
230,0,36,36,36,223.750,53.000,1,3,100
231,0,26,26,26,227.500,38.500,1,1,85
232,0,34,34,34,237.000,54.750,1,0,133
233,0,66,66,66,259.250,88.250,1,3,100
234,0,58,58,58,265.250,82.250,1,3,100
235,0,36,36,36,222.250,87.750,1,0,133
236,0,32,32,32,229.250,96.750,1,2,71
237,0,38,38,38,151.750,141.500,1,2,71
238,0,30,30,30,159.500,145.000,1,2,71
239,0,24,24,24,153.500,149.750,1,2,71
240,0,24,24,24,157.000,133.250,1,2,71
241,0,28,28,28,195.750,75.000,1,2,71
242,0,46,46,46,73.250,21.250,1,0,133
243,0,58,58,58,169.500,144.500,1,2,71
244,0,174,174,174,178.500,149.000,1,3,100
245,0,48,48,48,173.000,164.750,1,2,71
246,0,64,64,64,173.750,189.750,1,2,71
247,0,42,42,42,164.750,191.000,1,2,71
248,0,82,82,82,169.000,181.000,1,3,100
249,0,86,86,86,166.000,162.000,1,3,100
250,0,56,56,56,149.500,169.000,1,3,100
251,0,34,34,34,144.750,166.750,1,3,100
252,0,36,36,36,148.250,163.000,1,0,133
253,0,190,190,190,268.250,129.750,1,3,100
254,0,126,126,126,268.000,179.500,1,3,100
255,0,158,158,158,278.250,180.000,1,3,100
256,0,40,40,40,223.250,195.500,1,3,100
257,0,48,48,48,220.000,204.250,1,3,100
258,0,44,44,44,225.500,212.500,1,3,100
259,0,46,46,46,233.000,208.500,1,3,100
260,0,36,36,36,213.000,212.000,1,2,71
261,0,38,38,38,218.500,219.250,1,2,71
262,0,54,54,54,206.000,218.000,1,2,71
263,0,46,46,46,205.000,207.750,1,2,71
264,0,46,46,46,146.000,185.000,1,2,71
265,0,32,32,32,152.250,194.000,1,3,100
266,0,150,150,150,177.250,200.000,1,3,100
267,0,190,190,190,163.500,207.500,1,3,100
268,0,154,154,154,166.250,203.250,1,3,100
269,0,64,64,64,156.000,206.500,1,2,71
270,0,130,130,130,293.000,200.500,1,3,100
271,0,206,206,206,300.750,197.250,1,3,100
272,0,32,32,32,308.000,189.250,1,2,71
273,0,50,50,50,302.750,208.000,1,2,71
274,0,138,138,138,291.750,210.750,1,3,100
275,0,108,108,108,295.500,215.500,1,3,100
276,0,104,104,104,302.750,217.250,1,3,100
277,0,42,42,42,310.500,211.750,1,3,100
278,0,70,70,70,312.750,225.250,1,3,100
279,0,40,40,40,266.750,205.000,1,3,100
280,0,60,60,60,255.250,205.250,1,3,100
281,0,108,108,108,265.000,216.500,1,1,85
282,0,40,40,40,272.250,209.000,1,1,85
283,0,40,40,40,262.000,192.000,1,3,100
284,0,24,24,24,130.250,106.750,1,2,71
285,0,28,28,28,141.250,101.500,1,0,133
286,0,24,24,24,139.500,108.250,1,0,133
287,0,52,52,52,296.250,111.000,1,3,100
288,0,214,214,214,262.250,304.000,1,3,100
289,0,122,122,122,252.500,317.000,1,3,100
290,0,134,134,134,241.750,314.250,1,3,100
291,0,70,70,70,243.750,336.000,1,3,100
292,0,194,194,194,246.750,361.750,1,3,100
293,0,122,122,122,231.750,365.500,1,3,100
294,0,68,68,68,225.750,351.000,1,3,100
295,0,222,222,222,313.250,351.500,1,3,100
296,0,184,184,184,289.500,340.000,1,3,100
297,0,130,130,130,279.000,358.250,1,3,100
298,0,166,166,166,287.000,353.750,1,3,100
299,0,102,102,102,275.000,353.750,1,3,100
300,0,228,228,228,280.500,388.750,1,3,100
301,0,58,58,58,256.250,326.500,1,3,100
302,0,84,84,84,243.750,327.000,1,3,100
303,0,102,102,102,181.250,265.000,1,3,100
304,0,64,64,64,170.250,255.000,1,3,100
305,0,44,44,44,166.000,246.250,1,3,100
306,0,62,62,62,156.500,246.000,1,3,100
307,0,48,48,48,148.000,253.750,1,3,100
308,0,86,86,86,156.000,259.000,1,3,100
309,0,52,52,52,215.250,287.750,1,2,71
310,0,30,30,30,228.750,286.500,1,2,71
311,0,146,146,146,232.750,274.750,1,3,100
312,0,68,68,68,215.000,256.250,1,3,100
313,0,46,46,46,221.250,252.000,1,3,100
314,0,54,54,54,228.750,255.500,1,3,100
315,0,54,54,54,237.000,258.250,1,1,85
316,0,56,56,56,255.000,253.250,1,2,71
317,0,50,50,50,242.500,275.000,1,2,71
318,0,52,52,52,241.000,283.250,1,2,71
319,0,48,48,48,236.250,289.000,1,2,71
320,0,58,58,58,226.000,265.500,1,2,71
321,0,32,32,32,203.500,263.500,1,2,71
322,0,50,50,50,184.750,253.750,1,3,100
323,0,48,48,48,189.750,258.500,1,3,100
324,0,88,88,88,235.500,316.500,1,3,100
325,0,132,132,132,271.750,325.750,1,3,100
326,0,64,64,64,272.500,374.250,1,0,133
327,0,234,234,234,252.250,375.750,1,3,100
328,0,54,54,54,210.000,358.000,1,3,100
329,0,50,50,50,293.000,315.750,1,3,100
330,0,60,60,60,277.750,318.250,1,3,100
331,0,150,150,150,329.250,312.750,1,3,100
332,0,50,50,50,315.000,320.250,1,0,133
333,0,48,48,48,154.750,291.000,1,2,71
334,0,54,54,54,154.000,280.250,1,2,71
335,0,52,52,52,221.750,336.250,1,1,85
336,0,88,88,88,253.750,265.000,1,3,100
337,0,28,28,28,274.750,293.500,1,2,71
338,0,38,38,38,283.750,292.250,1,0,133
339,0,84,84,84,243.250,235.750,1,3,100
340,0,68,68,68,288.750,365.000,1,3,100
341,0,74,74,74,298.000,356.750,1,3,100
342,0,70,70,70,338.000,345.250,1,3,100
343,0,74,74,74,338.000,350.000,1,3,100
344,0,70,70,70,346.250,347.250,1,3,100
345,0,58,58,58,347.500,332.000,1,3,100
346,0,68,68,68,337.250,334.250,1,3,100
347,0,60,60,60,236.000,352.750,1,3,100
348,0,82,82,82,238.500,377.750,1,3,100
349,0,56,56,56,255.750,344.750,1,3,100
350,0,58,58,58,291.000,329.500,1,1,85
351,0,26,26,26,192.500,326.000,1,2,71
352,0,40,40,40,184.000,321.750,1,2,71
353,0,28,28,28,195.250,347.500,1,3,100
354,0,82,82,82,185.750,350.000,1,3,100
355,0,80,80,80,184.500,343.500,1,3,100
356,0,46,46,46,173.000,354.750,1,2,71
357,0,74,74,74,285.500,247.750,1,3,100
358,0,28,28,28,198.750,235.250,1,3,100
359,0,228,228,228,302.750,254.250,1,3,100
360,0,176,176,176,308.750,253.750,1,3,100
361,0,56,56,56,145.750,221.500,1,3,100
362,0,66,66,66,209.000,283.000,1,3,100
363,0,44,44,44,194.750,296.250,1,2,71
364,0,34,34,34,245.750,255.000,1,3,100
365,0,54,54,54,247.500,206.000,1,3,100
366,0,32,32,32,246.250,211.000,1,3,100
367,0,32,32,32,159.250,221.750,1,2,71
368,0,48,48,48,272.500,138.750,1,2,71
369,0,112,112,112,268.750,96.750,1,3,100
370,0,48,48,48,274.000,102.750,1,3,100
371,0,34,34,34,267.750,108.000,1,2,71
372,0,36,36,36,145.000,119.750,1,0,133
373,0,56,56,56,210.000,9.500,1,3,100
374,0,80,80,80,215.750,12.250,1,3,100
375,0,44,44,44,210.750,15.750,1,2,71
376,0,30,30,30,231.750,17.750,1,2,71
377,0,82,82,82,123.250,8.000,1,1,85
378,0,46,46,46,132.750,2.750,1,3,100
379,0,38,38,38,114.000,3.250,1,3,100
380,0,36,36,36,39.750,7.500,1,2,71
381,0,66,66,66,274.750,308.250,1,1,85
382,0,100,100,100,292.750,299.750,1,3,100
383,0,34,34,34,359.500,320.500,1,1,85
384,0,26,26,26,367.000,295.000,1,1,85
385,0,20,20,20,379.500,320.000,1,0,133
386,0,32,32,32,217.167,323.167,1,2,71
387,0,74,74,74,265.750,165.000,1,3,100
388,0,76,76,76,262.750,161.250,1,3,100
389,0,88,88,88,260.000,154.500,1,1,85
